TimeStampSecs,NumIdleCores
0,250
1,250
2,246
3,240
4,230
5,230
6,222
7,222
8,213
9,213
10,206
11,205
12,202
13,197
14,193
15,186
16,181
17,175
18,173
19,168
20,161
21,156
22,151
23,145
24,138
25,133
26,128
27,126
28,122
29,115
30,113
31,112
32,110
33,110
34,110
35,110
36,110
37,110
38,110
39,110
40,110
41,117
42,117
43,113
44,126
45,132
46,125
47,132
48,127
49,133
50,130
51,130
52,136
53,136
54,135
55,135
56,130
57,137
58,137
59,138
60,138
61,145
62,146
63,151
64,153
65,158
66,160
67,160
68,159
69,164
70,167
71,172
72,170
73,170
74,163
75,168
76,173
77,171
78,171
79,170
80,170
81,163
82,163
83,163
84,166
85,163
86,163
87,160
88,167
89,165
90,165
91,167
92,167
93,162
94,162
95,156
96,156
97,161
98,161
99,161
100,160
101,160
102,160
103,160
104,164
105,169
106,163
107,163
108,156
109,161
110,161
111,164
112,164
113,164
114,157
115,162
116,162
117,155
118,155
119,162
120,169
121,169
122,168
123,168
124,168
125,168
126,168
127,167
128,167
129,167
130,170
131,170
132,166
133,166
134,166
135,166
136,170
137,178
138,177
139,177
140,172
141,172
142,177
143,177
144,174
145,181
146,177
147,177
148,178
149,178
150,176
151,185
152,182
153,182
154,178
155,185
156,184
157,184
158,183
159,183
160,178
161,178
162,178
163,178
164,178
165,178
166,178
167,184
168,184
169,182
170,182
171,182
172,182
173,182
174,181
175,181
176,181
177,181
178,181
179,181
180,181
181,181
182,181
183,181
184,185
185,185
186,186
187,186
188,193
189,193
190,200
191,196
192,194
193,194
194,189
195,189
196,188
197,188
198,186
199,186
200,180
201,180
202,180
203,180
204,180
205,180
206,180
207,180
208,182
209,187
210,184
211,184
212,177
213,177
214,181
215,181
216,181
217,178
218,178
219,178
220,178
221,178
222,181
223,181
224,181
225,181
226,175
227,175
228,175
229,181
230,181
231,175
232,182
233,182
234,178
235,184
236,182
237,182
238,178
239,179
240,179
241,172
242,172
243,178
244,184
245,181
246,181
247,176
248,176
249,174
250,181
251,185
252,180
253,180
254,175
255,175
256,175
257,175
258,175
259,175
260,175
261,175
262,175
263,175
264,176
265,176
266,170
267,170
268,170
269,178
270,178
271,171
272,171
273,175
274,175
275,168
276,171
277,171
278,168
279,175
280,175
281,173
282,173
283,173
284,173
285,174
286,174
287,174
288,174
289,171
290,176
291,176
292,173
293,173
294,173
295,173
296,181
297,175
298,179
299,172
300,172
301,165
302,171
303,174
304,177
305,176
306,176
307,170
308,170
309,181
310,181
311,180
312,188
313,185
314,182
315,182
316,178
317,180
318,174
319,174
320,167
321,167
322,167
323,167
324,168
325,171
326,166
327,166
328,159
329,159
330,159
331,159
332,159
333,160
334,160
335,153
336,160
337,160
338,167
339,168
340,168
341,162
342,162
343,155
344,155
345,155
346,155
347,155
348,155
349,161
350,161
351,159
352,159
353,159
354,163
355,166
356,166
357,163
358,173
359,167
360,167
361,172
362,172
363,169
364,169
365,168
366,175
367,173
368,172
369,175
370,174
371,175
372,174
373,174
374,178
375,178
376,176
377,180
378,174
379,174
380,174
381,174
382,177
383,177
384,174
385,174
386,171
387,176
388,169
389,170
390,168
391,169
392,172
393,172
394,168
395,168
396,170
397,170
398,165
399,165
400,165
401,165
402,159
403,159
404,157
405,157
406,158
407,158
408,158
409,155
410,155
411,155
412,155
413,155
414,162
415,162
416,167
417,167
418,167
419,164
420,164
421,180
422,180
423,176
424,176
425,179
426,179
427,176
428,176
429,170
430,170
431,165
432,172
433,167
434,167
435,162
436,165
437,165
438,165
439,158
440,158
441,158
442,161
443,161
444,167
445,170
446,170
447,174
448,177
449,172
450,172
451,167
452,161
453,161
454,161
455,161
456,161
457,161
458,161
459,161
460,161
461,161
462,164
463,164
464,162
465,162
466,162
467,162
468,160
469,160
470,160
471,162
472,162
473,156
474,162
475,162
476,174
477,168
478,168
479,165
480,170
481,163
482,168
483,162
484,166
485,166
486,170
487,166
488,169
489,162
490,162
491,158
492,157
493,157
494,156
495,162
496,162
497,161
498,169
499,169
500,167
501,167
502,166
503,166
504,160
505,160
506,160
507,160
508,160
509,162
510,162
511,162
512,162
513,160
514,165
515,165
516,166
517,166
518,173
519,169
520,170
521,167
522,182
523,182
524,188
525,188
526,188
527,195
528,195
529,195
530,195
531,195
532,195
533,195
534,195
535,195
536,195
537,195
538,203
539,203
540,203
541,203
542,203
543,204
544,204
545,210
546,213
547,217
548,217
549,217
550,217
551,221
552,221
553,221
554,221
555,221
556,221
557,221
558,224
559,224
560,224
561,230
562,230
563,232
564,232
565,237
566,237
567,237
568,237
569,237
570,237
571,237
572,237
573,237
574,237
575,237
576,237
577,237
578,237
579,237
580,237
581,237
582,237
583,237
584,237
585,237
586,237
587,239
588,239
589,239
590,239
591,239
592,239
593,239
594,240
595,240
596,240
597,241
598,241
599,241
600,244
601,244
602,244
603,245
604,245
605,246
606,246
607,246
608,246
609,246
610,246
611,246
612,246
613,246
614,246
615,246
616,246
617,246
618,246
619,246
620,246
621,246
622,246
623,246
624,246
625,246
626,246
627,246
628,246
629,246
630,248
631,248
632,250
633,250
634,250
635,250
636,250
637,250
638,250
639,250
640,250
641,250
642,250
643,250
644,250
645,250
646,250
647,250
648,250
649,251
650,251
651,251
652,251
653,251
654,251
655,251
656,251
657,251
658,251
659,251
660,251
661,251
662,251
663,251
664,251
665,251
666,251
667,251
668,251
669,251
670,251
671,251
672,251
673,251
674,251
675,251
676,251
677,251
678,251
679,252
680,252
681,252
682,252
683,252
684,252
685,252
686,252
687,252
688,252
689,252
690,252
691,252
692,252
693,252
694,252
695,252
696,252
697,252
698,252
699,252
700,252
701,252
702,252
703,252
704,252
705,252
706,252
707,252
708,252
709,252
710,252
711,252
712,252
713,252
714,252
715,252
716,252
717,252
718,252
719,252
720,252
721,252
722,252
723,252
724,252
725,253
726,253
727,254
728,254
729,254
730,255
731,255
732,255
733,255
734,255
