TimeStampSecs,NumIdleVms,NumIdleCpus,NumCrossVmLinks
1713274337.1502972,0,4,53
1713274341.1589532,0,4,53
1713274345.162383,0,4,53
1713274349.170223,0,4,53
1713274353.1784825,1,16,18
1713274357.1826048,0,6,18
1713274361.1866236,0,6,18
1713274365.1906922,0,6,18
1713274369.1943634,0,6,18
1713274373.1988623,0,6,18
1713274377.2024868,0,6,18
1713274381.2097275,0,6,18
1713274385.2179034,0,6,18
1713274389.2226682,0,6,18
1713274393.2278857,0,6,18
1713274397.2352393,0,6,18
1713274401.2421825,0,6,18
1713274405.247526,0,6,18
1713274409.2547624,0,6,18
1713274413.258683,0,6,18
1713274417.2625735,0,6,18
1713274421.2665458,0,6,18
1713274425.2743485,0,6,18
1713274429.2785923,0,6,18
1713274433.2872963,0,6,18
1713274437.2946985,0,6,18
1713274441.2999473,0,6,18
1713274445.3068538,0,6,18
1713274449.3115046,0,6,18
1713274453.3189952,0,6,18
1713274457.3266516,0,6,18
1713274461.3320642,0,8,2
1713274465.3404324,0,8,2
1713274469.3469164,0,8,2
1713274473.350351,0,11,0
1713274477.355434,0,1,40
1713274481.3623,0,1,40
1713274485.3666706,0,1,40
1713274489.3708923,0,1,40
1713274493.375015,0,1,40
1713274497.37918,0,1,40
1713274501.386767,0,1,40
1713274505.3911092,0,1,40
1713274509.3949711,0,1,40
1713274513.3990302,0,1,40
1713274517.4027932,0,1,40
1713274521.4060373,0,1,40
1713274525.4132926,1,8,40
1713274529.4183993,1,8,40
1713274533.4225307,1,8,40
1713274537.4263508,1,8,40
1713274541.4308136,1,8,40
1713274545.4357297,1,8,40
1713274549.4436371,1,8,40
1713274553.4504938,1,8,40
1713274557.458434,1,8,40
1713274561.4658446,1,8,40
1713274565.4736922,1,8,40
1713274569.4783537,1,8,40
1713274573.481778,2,21,0
1713274577.4871516,0,1,44
1713274581.495162,0,1,44
1713274585.5023978,0,1,44
1713274589.5066495,0,1,44
1713274593.5100698,0,1,44
1713274597.5149271,0,1,44
1713274601.5219054,0,1,44
1713274605.5267034,0,1,44
1713274609.5324347,0,1,44
1713274613.5391755,0,2,44
1713274617.5466838,0,2,44
1713274621.5504858,0,2,44
1713274625.5544372,0,2,44
1713274629.5582209,0,2,44
1713274633.562305,0,2,44
1713274637.567482,0,2,44
1713274641.5747888,0,2,44
1713274645.5819218,0,2,44
1713274649.5861943,0,2,44
1713274653.5899673,0,2,44
1713274657.594579,0,2,44
1713274661.6003067,0,2,44
1713274665.6068065,0,2,44
1713274669.611076,0,2,44
1713274673.6187396,0,2,44
1713274677.6260977,0,2,44
1713274681.630606,0,2,44
1713274685.6346488,0,2,44
1713274689.6390564,0,2,44
1713274693.6420655,0,2,44
1713274697.645863,1,13,20
1713274701.6507912,1,13,20
1713274705.6591,1,13,20
1713274709.669601,0,2,76
1713274713.6746788,0,2,76
1713274717.6809056,0,2,76
1713274721.686654,0,6,56
1713274725.6900246,0,6,56
1713274729.6945276,0,6,56
1713274733.7022703,0,6,56
1713274737.7069016,0,6,56
1713274741.7110338,0,6,56
1713274745.7144368,0,6,56
1713274749.717931,0,6,56
1713274753.7226007,0,6,56
1713274757.7294903,0,6,56
1713274761.7345085,0,6,56
1713274765.7388027,0,6,56
1713274769.742534,0,6,56
1713274773.7459369,0,6,56
1713274777.7511725,0,6,56
1713274781.7592258,0,6,56
1713274785.768141,0,6,56
1713274789.7769444,1,13,56
1713274793.7849472,1,13,56
1713274797.7928452,1,13,56
1713274801.801791,1,13,56
1713274805.8057866,0,5,48
1713274809.8117464,0,5,48
1713274813.8183188,0,5,48
1713274817.8236465,0,5,48
1713274821.8315325,0,5,48
1713274825.8391423,0,5,48
1713274829.8467088,0,5,48
1713274833.8498194,0,5,48
1713274837.8546448,0,5,48
1713274841.8585968,0,5,48
1713274845.8655016,0,5,48
1713274849.870604,0,5,48
1713274853.873887,0,5,48
1713274857.881488,0,5,48
1713274861.8864844,0,5,48
1713274865.890431,0,5,48
1713274869.8972661,0,5,48
1713274873.9031818,0,5,48
1713274877.9108932,0,5,48
1713274881.9154947,0,5,48
1713274885.9233313,0,5,48
1713274889.9304798,0,5,48
1713274893.934593,0,5,48
1713274897.9412918,0,5,48
1713274901.946758,0,5,48
1713274905.9507804,0,5,48
1713274909.9540238,0,5,48
1713274913.9619253,0,5,48
1713274917.9658675,0,5,48
1713274921.9708865,0,5,48
1713274925.9746947,0,5,48
1713274929.9778638,0,5,48
1713274933.9826834,0,5,48
1713274937.990494,0,5,48
1713274941.9972408,0,5,48
1713274946.002302,0,5,48
1713274950.008835,0,5,48
1713274954.0140254,1,10,48
1713274958.018506,1,10,48
1713274962.024026,0,3,104
1713274966.0316412,0,3,104
1713274970.038951,0,3,104
1713274974.0462315,0,3,104
1713274978.0504754,0,3,104
1713274982.0538623,0,3,104
1713274986.0586572,0,3,104
1713274990.0625,0,3,104
1713274994.0667586,0,1,72
1713274998.0709007,0,1,72
1713275002.0747805,0,1,72
1713275006.0787427,0,1,72
1713275010.0830612,0,1,72
1713275014.0860252,0,1,72
1713275018.0911539,0,1,72
1713275022.0978713,0,1,72
1713275026.101648,0,1,72
1713275030.105998,0,1,72
1713275034.1139266,0,1,72
1713275038.119757,0,1,72
1713275042.128427,0,1,72
1713275046.1346807,0,1,72
1713275050.1411817,0,1,72
1713275054.146052,1,11,16
1713275058.150479,0,7,16
1713275062.1549816,0,7,16
1713275066.16115,0,7,16
1713275070.1667006,0,7,16
1713275074.1741107,0,7,16
1713275078.1786115,0,7,16
1713275082.1816611,0,7,16
1713275086.1863415,0,7,16
1713275090.1906404,0,7,16
1713275094.1968274,0,7,16
1713275098.2029684,0,7,16
1713275102.206298,0,7,16
1713275106.2120984,0,7,16
1713275110.2185888,0,7,16
1713275114.222804,0,7,16
1713275118.2308052,0,7,16
1713275122.2381997,1,17,0
1713275126.2448883,0,3,56
1713275130.2503762,0,3,56
1713275134.255348,0,3,56
1713275138.2626972,0,3,56
1713275142.266805,0,3,56
1713275146.2698996,0,3,56
1713275150.274504,0,3,56
1713275154.2785068,0,3,56
1713275158.282065,0,3,56
1713275162.287233,0,3,56
1713275166.297389,0,3,56
1713275170.3021514,0,3,56
1713275174.309611,0,3,56
1713275178.3160038,0,3,56
1713275182.3265715,0,3,56
1713275186.3336983,0,3,56
1713275190.3393543,1,9,56
1713275194.347553,1,9,56
1713275198.3547876,1,9,56
1713275202.3594203,1,9,56
1713275206.3665633,1,9,56
1713275210.3704598,1,9,56
1713275214.3749151,1,9,56
1713275218.3795617,2,23,0
1713275222.3866565,0,5,56
1713275226.3913295,0,5,56
1713275230.3989387,0,5,56
1713275234.4067025,0,5,56
1713275238.4147162,0,5,56
1713275242.4191115,0,5,56
1713275246.4269218,0,5,56
1713275250.431481,0,5,56
1713275254.439013,0,5,56
1713275258.4424722,0,5,56
1713275262.4505198,0,5,56
1713275266.4560232,0,5,56
1713275270.4626508,0,5,56
1713275274.4671717,0,5,56
1713275278.4742334,0,5,56
1713275282.481782,0,5,56
1713275286.4870725,1,10,56
1713275290.491738,0,1,64
1713275294.499023,0,1,64
1713275298.5044458,0,1,64
1713275302.510879,0,1,64
1713275306.5139847,0,1,64
1713275310.5220768,0,7,16
1713275314.5266917,0,7,16
1713275318.530707,0,7,16
1713275322.536468,0,7,16
1713275326.5429819,0,7,16
1713275330.5467906,0,11,16
1713275334.551239,0,11,16
1713275338.5589654,0,11,16
1713275342.5633564,0,11,16
1713275346.5697424,0,11,16
1713275350.5780249,0,11,16
1713275354.5816665,0,11,16
1713275358.5875392,0,11,16
1713275362.5938704,0,11,16
1713275366.598571,0,11,16
1713275370.603403,0,11,16
1713275374.610159,0,11,16
1713275378.6187575,0,11,16
1713275382.621827,0,11,16
1713275386.6293054,0,11,16
1713275390.6339204,0,11,16
1713275394.638689,0,11,16
1713275398.6473167,0,11,16
1713275402.6558459,0,11,16
1713275406.6625848,0,11,16
1713275410.6674576,0,11,16
1713275414.6750867,0,11,16
1713275418.6835184,0,11,16
1713275422.6913514,1,20,8
1713275426.697649,0,8,40
1713275430.70282,0,8,40
1713275434.7074633,0,8,40
1713275438.7139554,0,8,40
1713275442.7178771,0,8,40
1713275446.7231293,0,2,98
1713275450.7300575,0,2,98
1713275454.73555,0,2,98
1713275458.7426915,0,2,98
1713275462.7465217,0,2,98
1713275466.7505903,0,2,98
1713275470.7544494,0,2,98
1713275474.7584205,0,2,98
1713275478.762203,0,2,98
1713275482.766514,0,2,98
1713275486.7708871,0,2,98
1713275490.7744696,0,2,98
1713275494.7782736,0,2,98
1713275498.782486,0,2,98
1713275502.7869985,0,2,98
1713275506.7907403,0,2,98
1713275510.7944772,0,2,98
1713275514.7988873,0,2,98
1713275518.8023682,0,2,98
1713275522.807394,0,2,98
1713275526.8143098,0,2,98
1713275530.8193154,0,2,98
1713275534.8263645,0,2,98
1713275538.8301008,0,9,32
1713275542.8350668,0,3,37
1713275546.8387463,0,3,37
1713275550.8441205,0,3,37
1713275554.8519077,0,3,37
1713275558.8597844,0,3,37
1713275562.8664827,0,3,37
1713275566.8705208,0,3,37
1713275570.8749604,0,3,37
1713275574.879508,0,3,37
1713275578.886903,0,6,37
1713275582.890776,0,6,37
1713275586.8947005,0,6,37
1713275590.8984697,0,6,37
1713275594.90311,0,6,37
1713275598.91101,0,6,37
1713275602.9139895,0,6,37
1713275606.9188523,0,6,37
1713275610.9228046,0,6,37
1713275614.9267952,0,6,37
1713275618.9306073,0,6,37
1713275622.935608,0,6,37
1713275626.942576,0,6,37
1713275630.9485312,0,6,37
1713275634.9549289,0,6,37
1713275638.9624484,0,6,37
1713275642.966877,0,6,37
1713275646.9712026,0,6,37
1713275650.9784887,0,6,37
1713275654.9835756,0,6,37
1713275658.991401,0,4,13
1713275662.9990919,0,4,13
1713275667.002919,0,4,13
1713275671.007071,0,4,13
1713275675.0099316,0,4,13
1713275679.0150836,0,4,13
1713275683.0183616,0,7,5
1713275687.0224233,0,7,5
1713275691.0269675,0,7,5
1713275695.034466,0,7,5
1713275699.04074,0,7,5
1713275703.0463183,0,7,5
1713275707.0510826,0,7,5
1713275711.0540278,0,7,5
1713275715.0587661,0,7,5
1713275719.0619402,0,7,5
1713275723.0665302,0,7,5
1713275727.0702512,0,7,5
1713275731.0746696,0,7,5
1713275735.082126,0,7,5
1713275739.0859416,0,7,5
1713275743.0907097,1,13,0
1713275747.0949817,0,2,26
1713275751.102085,0,2,26
1713275755.1062822,0,2,26
1713275759.1118433,0,2,26
1713275763.118894,0,2,26
1713275767.1220539,0,2,26
1713275771.1258798,0,2,26
1713275775.130547,0,2,26
1713275779.1341279,0,2,26
1713275783.13859,0,2,26
1713275787.143342,0,2,26
1713275791.1513367,0,2,26
1713275795.158963,0,2,26
1713275799.1629486,0,2,26
1713275803.166702,0,2,26
1713275807.1712966,0,2,26
1713275811.1784847,0,2,26
1713275815.1832592,0,2,26
1713275819.1898193,0,2,26
1713275823.1944656,0,2,26
1713275827.19861,0,2,26
1713275831.2044652,0,2,26
1713275835.2117796,0,2,26
1713275839.2184029,0,2,26
1713275843.2218692,0,4,26
1713275847.226981,0,4,26
1713275851.2309797,0,4,26
1713275855.2339206,0,4,26
1713275859.2385995,0,4,26
1713275863.2440407,0,10,26
1713275867.2504876,2,21,0
1713275871.2544188,0,8,40
1713275875.261454,0,8,40
1713275879.2665157,0,8,40
1713275883.275011,1,14,40
1713275887.2838726,1,14,40
1713275891.2904027,1,14,40
1713275895.298714,1,14,40
1713275899.303154,1,14,40
1713275903.31169,1,14,40
1713275907.3193448,1,14,40
1713275911.326145,1,14,40
1713275915.3305635,1,14,40
1713275919.3356736,1,14,40
1713275923.341902,1,14,40
1713275927.346195,1,14,40
1713275931.3507497,1,14,40
1713275935.3598547,1,14,40
1713275939.366604,1,14,40
1713275943.37159,1,14,40
1713275947.3778389,1,14,40
1713275951.382391,0,6,56
1713275955.3860078,0,6,56
1713275959.3915474,0,6,56
1713275963.3997722,0,6,56
1713275967.408242,0,6,56
1713275971.4142911,0,6,56
1713275975.423414,0,6,56
1713275979.4328098,0,6,56
1713275983.4391646,0,6,56
1713275987.4475238,0,6,56
1713275991.4553888,0,6,56
1713275995.4633949,0,6,56
1713275999.4703345,0,6,56
1713276003.475581,0,6,56
1713276007.48294,0,6,56
1713276011.4902391,0,6,56
1713276015.4975042,0,6,56
1713276019.5048127,0,6,56
1713276023.510312,0,6,56
1713276027.5180492,0,6,56
1713276031.5222328,0,6,56
1713276035.5277934,0,6,56
1713276039.5343716,0,12,8
1713276043.5426037,0,12,8
1713276047.550283,0,12,8
1713276051.5545974,0,12,8
1713276055.5619829,0,12,8
1713276059.5658622,1,17,8
1713276063.573573,0,3,56
1713276067.5780618,0,3,56
1713276071.5828676,0,3,56
1713276075.5877008,0,3,56
1713276079.5975192,0,3,56
1713276083.6025457,0,3,56
1713276087.6090252,0,3,56
1713276091.6155457,0,3,56
1713276095.6235378,0,3,56
1713276099.630331,0,3,56
1713276103.6366127,0,3,56
1713276107.643842,0,3,56
1713276111.6499176,0,3,56
1713276115.653944,0,3,56
1713276119.6592095,0,3,56
1713276123.6675565,0,3,56
1713276127.674193,0,3,56
1713276131.6790316,0,3,56
1713276135.6826937,0,3,56
1713276139.6868086,1,9,56
1713276143.69337,1,9,56
1713276147.6977134,1,9,56
1713276151.7026746,1,9,56
1713276155.7092068,2,23,8
1713276159.718342,0,8,64
1713276163.7223537,0,8,64
1713276167.7276762,0,8,64
1713276171.73538,0,8,64
1713276175.7426424,2,17,56
1713276179.7469633,0,6,80
1713276183.751199,0,6,80
1713276187.7577639,0,6,80
1713276191.7641943,0,6,80
1713276195.7716622,0,6,80
1713276199.7783694,0,6,80
1713276203.7831683,0,6,80
1713276207.790873,0,6,80
1713276211.7983387,0,6,80
1713276215.8036282,0,6,80
1713276219.8112516,0,6,80
1713276223.819199,0,6,80
1713276227.826386,0,6,80
1713276231.8307788,0,6,80
1713276235.8351614,0,6,80
1713276239.8426025,0,6,80
1713276243.850837,0,6,80
1713276247.8553824,0,4,56
1713276251.8623478,0,4,56
1713276255.866843,0,4,56
1713276259.8708992,0,4,56
1713276263.874529,0,4,56
1713276267.8795812,0,4,56
1713276271.8870735,0,4,56
1713276275.894381,0,4,56
1713276279.8981655,0,4,56
1713276283.9029264,0,4,56
1713276287.9077408,0,4,56
1713276291.9159591,1,15,32
1713276295.9247825,0,3,64
1713276299.931037,0,3,64
1713276303.9343657,0,3,64
1713276307.939628,0,3,64
1713276311.946704,0,3,64
1713276315.9507334,0,3,64
1713276319.95952,0,3,64
1713276323.9665563,0,3,64
1713276327.973092,0,3,64
1713276331.9783769,0,3,64
1713276335.982549,0,3,64
1713276339.9900143,0,3,64
1713276343.9953516,0,3,64
1713276348.0038612,0,3,64
1713276352.0100129,0,3,64
1713276356.0147927,0,3,64
1713276360.0217636,0,7,32
1713276364.0273547,0,7,32
1713276368.0350432,0,7,32
1713276372.0413888,0,7,32
1713276376.0464244,0,7,32
1713276380.050642,0,7,32
1713276384.053981,0,7,32
1713276388.0606997,0,7,32
1713276392.0666068,0,7,32
1713276396.0747213,0,7,32
1713276400.077902,0,7,32
1713276404.0849466,2,19,0
1713276408.0905585,0,2,11
1713276412.0947177,0,2,11
1713276416.099625,0,2,11
1713276420.1071668,0,2,11
1713276424.1153104,0,2,11
1713276428.1220074,0,2,11
1713276432.1262932,0,2,11
1713276436.1338284,0,2,11
1713276440.1391568,0,2,11
1713276444.1474895,0,2,11
1713276448.1561925,0,2,11
1713276452.1629431,0,2,11
1713276456.1674535,0,2,11
1713276460.175848,0,2,11
1713276464.1825297,0,2,11
1713276468.1873865,0,2,11
1713276472.194797,0,2,11
1713276476.19905,0,2,11
1713276480.2064219,0,2,11
1713276484.2105966,0,2,11
1713276488.2150645,0,7,11
1713276492.2227938,0,7,11
1713276496.230461,0,7,11
1713276500.2354412,0,7,11
1713276504.2426615,0,7,11
1713276508.2500463,0,7,11
1713276512.2547295,0,7,11
1713276516.2578826,1,15,11
1713276520.2632873,0,4,35
1713276524.2708876,0,4,35
1713276528.2745574,0,4,35
1713276532.2786374,0,4,35
1713276536.2853432,0,4,35
1713276540.2925658,0,4,35
1713276544.2991843,0,4,35
1713276548.306555,1,13,27
1713276552.3098104,1,13,27
1713276556.317861,1,13,27
1713276560.3219342,1,13,27
1713276564.3282368,1,13,27
1713276568.3356166,1,13,27
1713276572.3434668,1,13,27
1713276576.351399,1,13,27
1713276580.3588505,1,13,27
1713276584.367554,1,13,27
1713276588.373777,1,13,27
1713276592.3805149,1,13,27
1713276596.3859193,1,13,27
1713276600.3912003,1,13,27
1713276604.3977115,1,13,27
1713276608.4033368,1,13,27
1713276612.409759,1,13,27
1713276616.415332,1,13,27
1713276620.4228673,2,24,3
1713276624.4269073,2,24,3
1713276628.4303558,2,24,3
1713276632.4356573,2,24,3
1713276636.4423819,2,24,3
1713276640.4507697,2,24,3
1713276644.4554987,2,24,3
1713276648.4638472,2,24,3
1713276652.472377,2,24,3
1713276656.4799304,2,24,3
1713276660.4879496,2,24,3
1713276664.493755,2,28,3
1713276668.5015574,2,28,3
1713276672.5056357,2,28,3
